Probandennummer,Ausbildung der Mitarbeiter,"Geschlächt (0 == weiblich, 1 = männlich)",Berufsbezeichnung,Monatliches Einkommen (in Dollar berechnet)
1,College,1,Sales Executive,5993
2,Below College,0,Research Scientist,5130
3,College,0,Laboratory Technician,2090
4,Master,1,Research Scientist,2909
5,Below College,0,Laboratory Technician,3468
6,College,0,Laboratory Technician,3068
7,Bachelor,1,Laboratory Technician,2670
8,Below College,0,Laboratory Technician,2693
9,Bachelor,0,Manufacturing Director,9526
10,Bachelor,0,Healthcare Representative,5237
11,Bachelor,0,Laboratory Technician,2426
12,College,1,Laboratory Technician,4193
13,Below College,0,Research Scientist,2911
14,College,0,Laboratory Technician,2661
15,Bachelor,0,Laboratory Technician,2028
16,Master,1,Manufacturing Director,9980
17,College,0,Research Scientist,3298
18,College,0,Laboratory Technician,2935
19,Master,1,Manager,15427
20,Bachelor,0,Research Scientist,3944
21,College,1,Manufacturing Director,4011
22,Master,0,Sales Representative,3407
23,Master,1,Research Director,11994
24,College,0,Research Scientist,1232
25,Below College,0,Research Scientist,2960
26,Bachelor,1,Manager,19094
27,Below College,1,Research Scientist,3919
28,Master,0,Sales Executive,6825
29,Master,1,Healthcare Representative,10248
30,Master,1,Manager,18947
31,Bachelor,0,Laboratory Technician,2496
32,Master,0,Healthcare Representative,6465
33,College,0,Laboratory Technician,2206
34,Bachelor,0,Sales Representative,2086
35,Bachelor,0,Research Scientist,2293
36,College,1,Research Scientist,2645
37,College,0,Sales Representative,2683
38,Bachelor,1,Sales Representative,2014
39,Master,1,Research Scientist,3419
40,Bachelor,1,Sales Executive,5376
41,College,0,Laboratory Technician,1951
42,Master,1,Laboratory Technician,2341
43,Bachelor,0,Laboratory Technician,2293
44,Bachelor,0,Sales Executive,8726
45,College,1,Laboratory Technician,4011
46,Bachelor,1,Research Director,19545
47,Master,0,Sales Executive,4568
48,College,0,Research Scientist,3022
49,Master,0,Sales Executive,5772
50,Below College,0,Laboratory Technician,2269
51,College,0,Laboratory Technician,5381
52,Master,0,Laboratory Technician,3441
53,Doctor,1,Sales Executive,5454
54,College,0,Healthcare Representative,9884
55,Bachelor,1,Sales Executive,4157
56,College,1,Research Director,13458
57,Doctor,0,Sales Executive,9069
58,Master,1,Laboratory Technician,4014
59,Master,0,Laboratory Technician,5915
60,Master,0,Manufacturing Director,5993
61,Bachelor,0,Manufacturing Director,6162
62,Doctor,1,Laboratory Technician,2406
63,College,1,Research Director,18740
64,Bachelor,1,Sales Executive,7637
65,Bachelor,1,Healthcare Representative,10096
66,Bachelor,1,Manager,14756
67,Bachelor,0,Manufacturing Director,6499
68,Bachelor,0,Research Scientist,9724
69,Bachelor,0,Research Scientist,2194
70,Bachelor,0,Research Scientist,3388
71,Below College,1,Sales Executive,5473
72,Bachelor,0,Research Scientist,2703
73,Master,0,Research Scientist,2501
74,Bachelor,0,Research Scientist,6220
75,Bachelor,1,Laboratory Technician,3038
76,Master,1,Manufacturing Director,4424
77,Master,0,Sales Executive,4312
78,Master,0,Research Director,13245
79,Master,0,Research Director,13664
80,College,0,Human Resources,5021
81,Below College,0,Laboratory Technician,5126
82,Bachelor,0,Research Scientist,2859
83,College,0,Sales Executive,10239
84,Bachelor,1,Research Scientist,5329
85,College,0,Manufacturing Director,4325
86,Bachelor,0,Manufacturing Director,7260
87,Below College,0,Sales Representative,2322
88,Master,0,Laboratory Technician,2075
89,Bachelor,0,Healthcare Representative,4152
90,College,0,Sales Executive,9619
91,Master,0,Healthcare Representative,13503
92,Master,0,Sales Executive,5441
93,College,1,Sales Executive,5209
94,Bachelor,0,Healthcare Representative,10673
95,Master,0,Sales Executive,5010
96,Master,1,Research Director,13549
97,College,1,Sales Executive,4999
98,Bachelor,0,Sales Executive,4221
99,Master,0,Sales Executive,13872
100,Bachelor,0,Laboratory Technician,2042
101,Master,0,Human Resources,2073
102,Below College,0,Research Scientist,2956
103,Bachelor,1,Laboratory Technician,2926
104,Master,1,Research Scientist,4809
105,College,0,Healthcare Representative,5163
106,Master,1,Manager,18844
107,Bachelor,1,Research Director,18172
108,Bachelor,0,Sales Executive,5744
109,Below College,0,Research Scientist,2889
110,Bachelor,1,Laboratory Technician,2871
111,Master,1,Healthcare Representative,7484
112,Bachelor,0,Laboratory Technician,6074
113,Bachelor,1,Manager,17328
114,Below College,0,Laboratory Technician,2774
115,Master,1,Research Scientist,4505
116,Bachelor,0,Sales Executive,7428
117,Bachelor,1,Manager,11631
118,College,1,Sales Executive,9738
119,College,1,Laboratory Technician,2835
120,College,0,Manager,16959
121,Bachelor,0,Research Scientist,2613
122,College,0,Sales Executive,6146
123,Master,1,Research Scientist,4963
124,Bachelor,0,Research Director,19537
125,Master,0,Sales Executive,6172
126,Bachelor,1,Research Scientist,2368
127,Master,1,Healthcare Representative,10312
128,Below College,0,Sales Representative,1675
129,Below College,0,Laboratory Technician,2523
130,Master,1,Manufacturing Director,6567
131,Bachelor,1,Research Scientist,4739
132,Bachelor,1,Sales Executive,9208
133,Bachelor,1,Sales Executive,4559
134,Below College,0,Sales Executive,8189
135,Below College,1,Human Resources,2942
136,College,0,Manufacturing Director,4941
137,Master,0,Manufacturing Director,10650
138,Master,1,Sales Executive,5902
139,Bachelor,0,Sales Executive,8639
140,Bachelor,0,Human Resources,6347
141,Bachelor,1,Laboratory Technician,4200
142,Bachelor,0,Research Scientist,3452
143,Doctor,1,Research Scientist,4317
144,Bachelor,1,Research Scientist,2632
145,College,0,Sales Executive,4668
146,Bachelor,1,Research Scientist,3204
147,Below College,0,Laboratory Technician,2720
148,Bachelor,0,Manager,17181
149,Master,0,Laboratory Technician,2238
150,Below College,1,Laboratory Technician,1483
151,Bachelor,1,Research Scientist,5605
152,Doctor,0,Sales Executive,7295
153,College,0,Sales Representative,2306
154,Bachelor,0,Laboratory Technician,2348
155,Bachelor,1,Sales Executive,8998
156,Below College,0,Manufacturing Director,4319
157,Master,0,Manufacturing Director,6132
158,Bachelor,1,Research Scientist,3346
159,Master,0,Sales Executive,10855
160,Master,1,Sales Representative,2231
161,Below College,0,Research Scientist,2323
162,Bachelor,0,Research Scientist,2024
163,Bachelor,0,Research Scientist,2713
164,College,0,Healthcare Representative,9439
165,Bachelor,0,Research Scientist,2566
166,Bachelor,1,Manager,19926
167,Bachelor,0,Research Scientist,2451
168,Bachelor,1,Sales Executive,9419
169,Master,1,Sales Executive,8686
170,Doctor,0,Research Scientist,3038
171,Bachelor,0,Research Scientist,3058
172,Below College,1,Sales Representative,2325
173,College,0,Laboratory Technician,2088
174,Bachelor,0,Laboratory Technician,3072
175,College,1,Sales Executive,5006
176,Bachelor,1,Research Scientist,4257
177,Bachelor,0,Research Scientist,2500
178,Bachelor,0,Laboratory Technician,1102
179,College,1,Sales Executive,10453
180,College,1,Laboratory Technician,2288
181,Below College,1,Research Scientist,3929
182,College,1,Research Scientist,2311
183,College,1,Sales Representative,3140
184,Bachelor,0,Laboratory Technician,3690
185,College,1,Manufacturing Director,4450
186,Bachelor,1,Research Scientist,2756
187,Below College,1,Manager,19033
188,Master,0,Research Director,18722
189,Below College,0,Manufacturing Director,9547
190,Bachelor,1,Healthcare Representative,13734
191,Master,0,Manager,19999
192,Bachelor,1,Research Scientist,2279
193,College,0,Manufacturing Director,5916
194,Bachelor,0,Research Scientist,2089
195,College,0,Manager,16792
196,Bachelor,0,Research Scientist,3564
197,Bachelor,1,Laboratory Technician,4425
198,College,1,Manufacturing Director,5265
199,Master,0,Manufacturing Director,6553
200,Bachelor,0,Manufacturing Director,6261
201,Below College,0,Manufacturing Director,4298
202,Master,0,Manufacturing Director,6804
203,Master,0,Research Scientist,3815
204,College,0,Laboratory Technician,2741
205,Below College,0,Healthcare Representative,6673
206,Bachelor,1,Sales Executive,7639
207,Bachelor,0,Research Scientist,2328
208,Below College,1,Laboratory Technician,2153
209,Doctor,0,Healthcare Representative,4876
210,Master,0,Healthcare Representative,9396
211,Master,0,Sales Executive,10400
212,Below College,0,Manufacturing Director,8474
213,Bachelor,1,Sales Executive,9981
214,Master,0,Research Director,12490
215,Bachelor,1,Research Scientist,2657
216,Bachelor,1,Manager,13591
217,Master,1,Sales Executive,6696
218,Bachelor,0,Research Scientist,2058
219,Bachelor,1,Sales Executive,8865
220,Bachelor,1,Sales Executive,5940
221,College,0,Laboratory Technician,5914
222,Master,1,Research Scientist,2622
223,Bachelor,0,Research Director,12185
224,Bachelor,0,Sales Executive,10609
225,Master,0,Manufacturing Director,4345
226,Bachelor,0,Research Scientist,2177
227,Master,0,Sales Representative,2793
228,Below College,1,Sales Executive,7918
229,Bachelor,1,Sales Executive,8789
230,Below College,0,Research Scientist,2389
231,Bachelor,1,Laboratory Technician,3212
232,College,0,Manager,19232
233,College,0,Human Resources,2267
234,Master,1,Manager,19517
235,Bachelor,0,Laboratory Technician,2436
236,Bachelor,1,Manager,16064
237,College,1,Laboratory Technician,2707
238,Master,0,Manager,19068
239,College,1,Sales Representative,3931
240,Bachelor,0,Laboratory Technician,3730
241,Master,1,Laboratory Technician,2232
242,Master,0,Sales Executive,4465
243,College,0,Research Scientist,3072
244,College,0,Research Scientist,3319
245,Bachelor,0,Manager,19202
246,Master,0,Research Director,13675
247,Master,1,Research Scientist,2911
248,Master,0,Manufacturing Director,5957
249,College,1,Research Scientist,3920
250,Master,0,Manufacturing Director,6434
251,Bachelor,0,Manufacturing Director,10048
252,Master,1,Healthcare Representative,10938
253,Bachelor,0,Research Scientist,2340
254,College,1,Research Scientist,6545
255,College,0,Sales Executive,6931
256,Bachelor,1,Manufacturing Director,4898
257,Bachelor,1,Laboratory Technician,2593
258,College,0,Research Director,19436
259,Bachelor,0,Research Scientist,2723
260,College,0,Laboratory Technician,3479
261,Bachelor,0,Laboratory Technician,2794
262,College,0,Sales Executive,5249
263,Below College,0,Laboratory Technician,2176
264,Bachelor,1,Manager,16872
265,Master,0,Laboratory Technician,3485
266,Bachelor,0,Sales Executive,6644
267,Bachelor,0,Healthcare Representative,5582
268,College,0,Healthcare Representative,4000
269,College,0,Healthcare Representative,13496
270,Bachelor,0,Laboratory Technician,3210
271,Bachelor,0,Manager,19045
272,Master,0,Manager,11849
273,Bachelor,0,Research Scientist,2070
274,Master,0,Sales Executive,6502
275,College,0,Research Scientist,3230
276,Master,1,Research Director,13603
277,Bachelor,1,Manager,11996
278,College,1,Sales Executive,5605
279,Bachelor,1,Manufacturing Director,6397
280,Below College,0,Research Director,19144
281,Master,0,Research Director,17584
282,Below College,0,Sales Executive,4907
283,College,0,Sales Executive,4554
284,College,0,Laboratory Technician,5415
285,College,0,Healthcare Representative,4741
286,Bachelor,1,Research Scientist,2115
287,Bachelor,0,Laboratory Technician,3161
288,Master,0,Healthcare Representative,5745
289,Master,0,Laboratory Technician,2373
290,College,1,Research Scientist,3310
291,Master,1,Research Director,18665
292,Bachelor,0,Research Scientist,4485
293,Bachelor,1,Sales Representative,2789
294,Master,0,Sales Executive,5828
295,Bachelor,0,Research Scientist,2326
296,Bachelor,1,Sales Executive,13525
297,Bachelor,0,Laboratory Technician,1420
298,Bachelor,0,Sales Executive,8020
299,Master,0,Laboratory Technician,3688
300,Bachelor,0,Manufacturing Director,5482
301,Master,0,Manager,16015
302,Bachelor,1,Sales Representative,1200
303,College,0,Healthcare Representative,5661
304,Bachelor,0,Sales Executive,6929
305,Bachelor,0,Healthcare Representative,9613
306,Master,1,Laboratory Technician,5674
307,Bachelor,0,Sales Executive,5484
308,College,1,Research Director,12061
309,Master,0,Healthcare Representative,5660
310,Master,0,Research Scientist,4821
311,Bachelor,0,Human Resources,6410
312,Bachelor,0,Laboratory Technician,5210
313,Master,0,Research Scientist,2695
314,Master,1,Manager,11878
315,Below College,0,Manager,17068
316,Master,1,Laboratory Technician,2455
317,College,1,Healthcare Representative,13964
318,Master,0,Research Scientist,4941
319,Bachelor,1,Research Scientist,2478
320,College,1,Sales Executive,5228
321,Bachelor,0,Sales Executive,4478
322,Bachelor,0,Sales Executive,7547
323,Master,1,Research Scientist,5055
324,Master,0,Research Scientist,3464
325,College,1,Research Scientist,5775
326,College,1,Manufacturing Director,8943
327,College,0,Manager,19272
328,College,1,Sales Executive,5238
329,Bachelor,0,Sales Executive,4682
330,Doctor,0,Research Director,18300
331,Master,1,Laboratory Technician,5257
332,Below College,0,Sales Executive,6349
333,Master,1,Research Scientist,4869
334,Bachelor,1,Healthcare Representative,9985
335,Master,0,Research Scientist,3697
336,College,0,Sales Executive,7457
337,Master,0,Laboratory Technician,2119
338,Doctor,0,Laboratory Technician,3983
339,Bachelor,1,Sales Executive,6118
340,Master,1,Sales Executive,6214
341,College,0,Manufacturing Director,6347
342,College,0,Research Director,11510
343,Master,1,Manufacturing Director,7143
344,Below College,1,Sales Executive,8268
345,Master,0,Manufacturing Director,8095
346,Below College,0,Research Scientist,2904
347,Bachelor,0,Manufacturing Director,6032
348,Below College,0,Sales Representative,2976
349,Doctor,1,Research Director,15992
350,Bachelor,0,Sales Executive,4649
351,Below College,0,Human Resources,2696
352,Bachelor,1,Laboratory Technician,2370
353,Below College,1,Manager,12504
354,Bachelor,0,Research Scientist,5974
355,College,1,Sales Executive,4736
356,Bachelor,0,Sales Executive,5296
357,Master,0,Healthcare Representative,6781
358,Below College,1,Sales Representative,2174
359,Doctor,1,Sales Executive,6653
360,Master,0,Sales Executive,9699
361,Master,0,Healthcare Representative,6755
362,Master,1,Laboratory Technician,2213
363,College,0,Sales Representative,2610
364,Bachelor,1,Sales Representative,2851
365,Bachelor,1,Laboratory Technician,3452
366,Master,1,Manufacturing Director,5258
367,Bachelor,0,Sales Executive,9355
368,Bachelor,0,Healthcare Representative,10496
369,College,0,Sales Executive,6380
370,Master,0,Research Scientist,2657
371,Bachelor,1,Sales Representative,2716
372,Bachelor,0,Research Scientist,2201
373,Master,0,Healthcare Representative,6540
374,College,0,Laboratory Technician,3816
375,Master,0,Sales Executive,5253
376,Bachelor,0,Healthcare Representative,10965
377,College,1,Sales Executive,4936
378,Bachelor,1,Research Scientist,2543
379,Bachelor,0,Sales Executive,5304
380,Bachelor,1,Manager,16659
381,Master,1,Sales Executive,4260
382,Below College,0,Sales Representative,2476
383,Below College,0,Research Scientist,3102
384,Bachelor,1,Research Scientist,2244
385,College,0,Sales Executive,7596
386,Bachelor,0,Research Scientist,2285
387,Bachelor,1,Laboratory Technician,3034
388,College,1,Sales Executive,5715
389,Master,1,Laboratory Technician,2576
390,Master,0,Manufacturing Director,4197
391,Bachelor,0,Research Director,14336
392,Bachelor,1,Laboratory Technician,3448
393,College,0,Research Director,19406
394,Master,1,Sales Executive,6538
395,College,1,Manufacturing Director,4306
396,Bachelor,0,Laboratory Technician,2258
397,Master,1,Healthcare Representative,4522
398,College,1,Sales Executive,4487
399,Doctor,1,Research Scientist,4449
400,College,0,Laboratory Technician,2218
401,Below College,0,Manager,19197
402,Bachelor,1,Sales Executive,13212
403,Bachelor,1,Sales Executive,6577
404,Bachelor,0,Sales Executive,8392
405,College,0,Laboratory Technician,4558
406,Bachelor,0,Laboratory Technician,4031
407,Bachelor,0,Manufacturing Director,7969
408,College,0,Research Scientist,2654
409,College,1,Manager,16555
410,College,1,Research Scientist,4556
411,Bachelor,1,Manufacturing Director,6091
412,Bachelor,1,Manager,19566
413,Bachelor,1,Manufacturing Director,4810
414,Master,1,Healthcare Representative,4523
415,Below College,1,Sales Representative,3202
416,College,1,Sales Representative,2351
417,College,0,Laboratory Technician,1702
418,Master,1,Manager,18041
419,Bachelor,1,Research Scientist,2886
420,Bachelor,0,Laboratory Technician,2097
421,Master,0,Research Director,11935
422,Doctor,1,Research Scientist,2546
423,College,0,Human Resources,2564
424,Master,1,Sales Executive,8412
425,Bachelor,0,Manager,14118
426,Master,0,Manager,17046
427,Bachelor,1,Laboratory Technician,2564
428,Bachelor,1,Sales Executive,10266
429,College,1,Manufacturing Director,5070
430,Bachelor,0,Research Director,17861
431,Bachelor,0,Laboratory Technician,4230
432,Master,1,Laboratory Technician,3780
433,Master,0,Research Scientist,2768
434,Bachelor,1,Sales Executive,9071
435,Below College,0,Manufacturing Director,10648
436,Below College,0,Manager,13610
437,Below College,0,Laboratory Technician,3408
438,Below College,0,Sales Representative,2983
439,Bachelor,0,Healthcare Representative,7632
440,Bachelor,0,Healthcare Representative,9824
441,Bachelor,1,Human Resources,9950
442,College,0,Laboratory Technician,2093
443,Master,0,Sales Executive,9980
444,Below College,0,Laboratory Technician,3894
445,Doctor,1,Sales Executive,4051
446,Doctor,1,Manager,16835
447,College,0,Sales Executive,6230
448,Bachelor,0,Sales Executive,4717
449,Bachelor,1,Manufacturing Director,13237
450,Below College,1,Laboratory Technician,3755
451,Below College,0,Sales Executive,6582
452,Bachelor,0,Manufacturing Director,7406
453,Bachelor,0,Sales Executive,4805
454,Master,1,Human Resources,2741
455,Bachelor,0,Manufacturing Director,4262
456,Doctor,1,Research Director,16184
457,Bachelor,0,Manager,11557
458,Bachelor,0,Sales Representative,1878
459,Bachelor,0,Sales Executive,10932
460,Master,1,Healthcare Representative,6811
461,College,0,Sales Executive,4306
462,Bachelor,1,Sales Executive,4859
463,Master,0,Sales Executive,5337
464,Bachelor,0,Laboratory Technician,2340
465,Bachelor,1,Manufacturing Director,7491
466,Below College,1,Healthcare Representative,10527
467,Doctor,1,Manager,16595
468,Master,0,Sales Executive,8834
469,College,0,Research Scientist,5577
470,Master,0,Sales Executive,4707
471,Bachelor,0,Sales Representative,2400
472,Bachelor,1,Healthcare Representative,9824
473,Master,1,Manufacturing Director,6447
474,Master,0,Research Director,19502
475,Bachelor,0,Research Scientist,2725
476,College,0,Sales Executive,6272
477,College,0,Laboratory Technician,2127
478,Bachelor,0,Manager,18200
479,Below College,0,Sales Representative,2096
480,Bachelor,1,Laboratory Technician,2886
481,Master,0,Sales Representative,2033
482,College,0,Research Scientist,3622
483,Master,0,Sales Executive,4233
484,College,0,Laboratory Technician,3681
485,Master,0,Sales Executive,5460
486,Master,1,Research Scientist,2187
487,Bachelor,0,Sales Executive,9602
488,Bachelor,1,Research Scientist,2836
489,Master,1,Healthcare Representative,4089
490,Master,0,Research Director,16627
491,Below College,1,Research Scientist,2619
492,Doctor,0,Laboratory Technician,5679
493,Master,1,Manager,15402
494,Master,1,Human Resources,5985
495,Bachelor,1,Sales Representative,2579
