Probandennummer,Ausbildung der Mitarbeiter,"Geschlächt (0 == weiblich, 1 = männlich)",Berufsbezeichnung,Monatliches Einkommen (in Dollar berechnet)
496,Below College,0,Sales Representative,3041
497,Below College,0,Sales Representative,3447
498,Master,0,Manager,19513
499,Below College,0,Research Scientist,2773
500,Master,0,Sales Executive,7104
501,Master,1,Research Scientist,6322
502,Bachelor,1,Research Scientist,2083
503,Below College,1,Sales Executive,8381
504,Doctor,0,Research Scientist,2691
505,Master,1,Sales Executive,4286
506,Bachelor,1,Laboratory Technician,2659
507,Bachelor,0,Manufacturing Director,9434
508,College,1,Sales Executive,5561
509,Master,0,Research Scientist,6646
510,Bachelor,0,Healthcare Representative,7725
511,Master,0,Human Resources,10725
512,College,0,Manufacturing Director,8847
513,Master,0,Research Scientist,2045
514,Below College,0,Research Scientist,1009
515,Bachelor,0,Research Scientist,3348
516,Bachelor,0,Laboratory Technician,1281
517,Bachelor,0,Research Scientist,2819
518,Bachelor,0,Sales Executive,4851
519,Master,1,Sales Executive,4028
520,Master,0,Research Scientist,2720
521,Below College,0,Sales Executive,8120
522,Below College,1,Sales Executive,4647
523,College,0,Research Scientist,4680
524,Below College,0,Laboratory Technician,3221
525,Bachelor,1,Healthcare Representative,8621
526,College,1,Sales Executive,4577
527,Master,1,Healthcare Representative,4553
528,Bachelor,0,Sales Executive,5396
529,College,0,Sales Executive,6796
530,Master,1,Healthcare Representative,7625
531,College,1,Manufacturing Director,7412
532,College,1,Research Director,11159
533,Master,0,Sales Executive,4960
534,Master,0,Sales Executive,10475
535,Bachelor,0,Research Director,14814
536,Master,0,Manager,19141
537,Master,0,Sales Executive,5405
538,College,0,Manufacturing Director,8793
539,Bachelor,0,Manager,19189
540,Master,0,Sales Representative,3875
541,College,1,Research Scientist,2216
542,Bachelor,1,Research Director,11713
543,Bachelor,1,Manufacturing Director,7861
544,Bachelor,0,Laboratory Technician,3708
545,Bachelor,1,Sales Executive,13770
546,Doctor,0,Sales Executive,5304
547,Bachelor,0,Sales Representative,2642
548,Bachelor,0,Research Scientist,2759
549,Bachelor,0,Sales Executive,6804
550,College,1,Healthcare Representative,6142
551,Below College,0,Laboratory Technician,2500
552,Bachelor,1,Human Resources,6389
553,Bachelor,0,Healthcare Representative,11103
554,Below College,1,Research Scientist,2342
555,Bachelor,1,Healthcare Representative,6811
556,Bachelor,0,Sales Representative,2297
557,Bachelor,0,Laboratory Technician,2450
558,Master,1,Healthcare Representative,5093
559,Master,0,Laboratory Technician,5309
560,Doctor,0,Research Scientist,3057
561,Doctor,1,Manufacturing Director,5121
562,Master,0,Manager,16856
563,Master,0,Research Scientist,2686
564,Below College,1,Sales Executive,6180
565,College,0,Sales Representative,6632
566,Below College,0,Research Scientist,3505
567,College,1,Sales Executive,6397
568,Bachelor,0,Sales Executive,6274
569,Bachelor,0,Manager,19859
570,Master,0,Sales Executive,7587
571,Master,0,Research Scientist,4258
572,College,1,Laboratory Technician,4364
573,Bachelor,1,Healthcare Representative,4335
574,Bachelor,0,Sales Executive,5326
575,Master,1,Research Scientist,3280
576,Master,1,Manufacturing Director,5485
577,Below College,0,Sales Executive,4342
578,Below College,1,Research Scientist,2782
579,Master,1,Manufacturing Director,5980
580,Master,1,Research Scientist,4381
581,Master,1,Sales Representative,2572
582,Bachelor,0,Laboratory Technician,3833
583,College,1,Healthcare Representative,4244
584,College,1,Sales Executive,6500
585,Bachelor,0,Manager,18430
586,Bachelor,0,Laboratory Technician,1601
587,Bachelor,0,Laboratory Technician,2694
588,Master,1,Laboratory Technician,3149
589,Bachelor,0,Research Director,17639
590,College,1,Laboratory Technician,2319
591,Bachelor,0,Research Director,11691
592,Bachelor,1,Sales Executive,5324
593,College,1,Manager,16752
594,Bachelor,1,Manufacturing Director,5228
595,College,0,Research Scientist,2700
596,Master,0,Research Director,19246
597,Master,1,Research Scientist,2506
598,College,1,Manufacturing Director,6062
599,Master,0,Research Scientist,4382
600,Bachelor,0,Human Resources,2143
601,Bachelor,1,Manufacturing Director,6162
602,Master,0,Laboratory Technician,5094
603,Bachelor,1,Manufacturing Director,6877
604,Bachelor,1,Research Scientist,2274
605,Bachelor,0,Manufacturing Director,4434
606,Bachelor,0,Healthcare Representative,6288
607,Master,1,Research Scientist,2553
608,Bachelor,1,Sales Executive,7654
609,Below College,0,Sales Executive,5160
610,College,0,Research Director,17159
611,Below College,0,Research Director,12808
612,Bachelor,0,Manufacturing Director,10221
613,Master,1,Sales Executive,4779
614,College,0,Human Resources,3737
615,College,1,Research Scientist,2366
616,Bachelor,0,Research Scientist,1706
617,Master,1,Manager,16307
618,Bachelor,0,Healthcare Representative,5933
619,Below College,0,Research Scientist,3424
620,Bachelor,0,Sales Executive,4037
621,Below College,1,Research Scientist,2559
622,College,0,Sales Executive,6201
623,Master,0,Sales Executive,4403
624,Master,0,Research Scientist,3761
625,College,1,Sales Executive,10934
626,Bachelor,0,Sales Executive,10761
627,College,1,Research Scientist,5175
628,Master,1,Manufacturing Director,13826
629,Master,0,Sales Executive,6334
630,College,0,Human Resources,4936
631,College,0,Manufacturing Director,4775
632,Master,0,Laboratory Technician,2818
633,Below College,0,Research Scientist,2515
634,Bachelor,0,Human Resources,2342
635,Below College,0,Sales Executive,4194
636,Bachelor,1,Manufacturing Director,10685
637,Master,1,Research Scientist,2022
638,Bachelor,0,Laboratory Technician,2314
639,Below College,0,Sales Executive,4256
640,Bachelor,1,Research Scientist,3580
641,Below College,0,Laboratory Technician,3162
642,College,0,Sales Executive,6524
643,Bachelor,0,Sales Representative,2899
644,Bachelor,1,Laboratory Technician,5231
645,Master,0,Research Scientist,2356
646,Bachelor,1,Sales Representative,2800
647,Bachelor,0,Sales Executive,11836
648,Bachelor,0,Manufacturing Director,10903
649,College,1,Sales Representative,2973
650,Master,1,Research Director,14275
651,Bachelor,1,Healthcare Representative,5562
652,College,1,Sales Executive,4537
653,College,0,Sales Executive,7642
654,Master,0,Manager,17924
655,Bachelor,1,Human Resources,5204
656,College,0,Human Resources,2277
657,Master,0,Laboratory Technician,2795
658,Below College,1,Laboratory Technician,2532
659,College,0,Research Scientist,2559
660,Master,0,Sales Executive,4908
661,Below College,0,Laboratory Technician,2380
662,Bachelor,1,Manufacturing Director,4765
663,Bachelor,1,Sales Representative,2044
664,Below College,1,Research Scientist,2693
665,Below College,0,Healthcare Representative,6586
666,Master,1,Sales Representative,3294
667,Below College,1,Manufacturing Director,4171
668,Master,1,Laboratory Technician,2778
669,Bachelor,1,Research Scientist,2377
670,Bachelor,0,Laboratory Technician,2404
671,Bachelor,1,Research Scientist,2318
672,Bachelor,0,Laboratory Technician,2008
673,College,1,Sales Executive,6244
674,Master,0,Research Scientist,2799
675,Bachelor,1,Healthcare Representative,10552
676,Master,0,Sales Representative,2329
677,Below College,1,Healthcare Representative,4014
678,College,1,Laboratory Technician,7403
679,Master,0,Research Scientist,2259
680,College,1,Sales Executive,6932
681,Master,0,Research Scientist,4678
682,Bachelor,1,Research Director,13582
683,Bachelor,1,Laboratory Technician,2332
684,College,0,Sales Representative,2413
685,Master,0,Sales Executive,9705
686,Bachelor,0,Sales Executive,4294
687,Bachelor,0,Laboratory Technician,4721
688,Master,0,Laboratory Technician,2519
689,Bachelor,0,Sales Representative,2121
690,Bachelor,0,Laboratory Technician,2973
691,Bachelor,1,Healthcare Representative,5855
692,Master,0,Research Scientist,3617
693,Master,1,Manufacturing Director,6725
694,Below College,0,Sales Executive,10325
695,Bachelor,1,Healthcare Representative,6949
696,Master,0,Sales Executive,10609
697,College,0,Laboratory Technician,4447
698,Bachelor,1,Sales Representative,2157
699,Bachelor,1,Sales Executive,4601
700,College,0,Manager,17099
701,Bachelor,0,Research Scientist,2479
702,College,0,Manager,14852
703,College,0,Sales Executive,7264
704,Bachelor,1,Sales Executive,5666
705,Master,0,Sales Executive,7823
706,Doctor,0,Sales Executive,7880
707,Bachelor,1,Sales Executive,13194
708,Master,0,Manufacturing Director,5067
709,Master,0,Sales Executive,5079
710,College,0,Research Scientist,2321
711,Bachelor,0,Manager,17444
712,Bachelor,1,Research Scientist,2404
713,Below College,1,Research Scientist,3452
714,Master,1,Laboratory Technician,2270
715,College,0,Research Director,17399
716,Master,1,Healthcare Representative,5488
717,Bachelor,0,Research Director,19419
718,Master,1,Laboratory Technician,2811
719,College,0,Laboratory Technician,3633
720,College,1,Sales Executive,4163
721,Bachelor,1,Research Scientist,2132
722,Bachelor,0,Manufacturing Director,13973
723,Below College,0,Research Scientist,2684
724,College,0,Manufacturing Director,10845
725,Below College,1,Manufacturing Director,4377
726,Master,0,Laboratory Technician,3743
727,Below College,1,Manufacturing Director,4148
728,College,0,Research Scientist,1051
729,Bachelor,1,Manufacturing Director,10739
730,Master,1,Healthcare Representative,10388
731,College,1,Research Director,11416
732,Bachelor,1,Research Scientist,2600
733,Bachelor,1,Laboratory Technician,2422
734,College,0,Manufacturing Director,5472
735,Below College,0,Laboratory Technician,2451
736,Bachelor,0,Healthcare Representative,4240
737,Master,0,Healthcare Representative,10999
738,College,1,Manufacturing Director,5003
739,Below College,1,Manufacturing Director,12742
740,Master,1,Manufacturing Director,4227
741,Bachelor,0,Laboratory Technician,3917
742,College,0,Manager,18303
743,Bachelor,0,Laboratory Technician,2380
744,Bachelor,1,Manufacturing Director,13726
745,College,1,Healthcare Representative,4777
746,Master,0,Healthcare Representative,6385
747,Below College,1,Research Director,19973
748,Master,0,Sales Executive,6861
749,College,0,Sales Executive,4969
750,Below College,1,Manager,19845
751,Bachelor,1,Sales Executive,13320
752,Bachelor,1,Sales Executive,6347
753,Master,1,Laboratory Technician,2743
754,Bachelor,1,Manufacturing Director,10880
755,Below College,1,Sales Representative,2342
756,College,1,Manager,17650
757,Master,1,Laboratory Technician,4025
758,Master,0,Sales Executive,9725
759,College,0,Manager,11904
760,Master,0,Human Resources,2177
761,Bachelor,1,Sales Executive,7525
762,Bachelor,0,Laboratory Technician,4834
763,Bachelor,0,Research Scientist,2042
764,Master,1,Sales Representative,2220
765,Below College,0,Sales Representative,1052
766,Master,0,Research Scientist,2821
767,Master,0,Research Director,19237
768,Bachelor,1,Healthcare Representative,4107
769,Bachelor,0,Sales Executive,8396
770,Below College,1,Research Scientist,2007
771,Master,0,Research Director,19627
772,Master,1,Sales Executive,10686
773,Bachelor,1,Research Scientist,2942
774,Doctor,1,Manufacturing Director,8858
775,Below College,0,Manager,16756
776,Bachelor,0,Sales Executive,10798
777,Bachelor,1,Sales Representative,2323
778,Bachelor,1,Laboratory Technician,1416
779,Master,1,Research Scientist,4615
780,Master,0,Research Scientist,2461
781,College,0,Healthcare Representative,8722
782,College,0,Laboratory Technician,3955
783,Bachelor,0,Manufacturing Director,9957
784,College,1,Research Scientist,3376
785,Below College,1,Healthcare Representative,8823
786,Master,0,Healthcare Representative,10322
787,Doctor,0,Laboratory Technician,4621
788,Below College,0,Manufacturing Director,10976
789,Bachelor,1,Research Scientist,3660
790,College,0,Human Resources,10482
791,Bachelor,0,Healthcare Representative,7119
792,Bachelor,0,Sales Executive,9582
793,Master,1,Research Scientist,4508
794,College,0,Laboratory Technician,2207
795,Below College,0,Healthcare Representative,7756
796,Master,1,Sales Executive,6694
797,Below College,0,Laboratory Technician,3691
798,Bachelor,0,Laboratory Technician,2377
799,Bachelor,0,Research Scientist,2313
800,College,0,Manager,17665
801,Bachelor,0,Laboratory Technician,2596
802,Master,0,Sales Executive,4728
803,Bachelor,1,Sales Executive,4302
804,Master,0,Research Scientist,2979
805,Master,0,Manager,16885
806,Master,1,Sales Executive,5593
807,Master,0,Healthcare Representative,10445
808,Master,0,Sales Executive,8740
809,Master,1,Research Scientist,2514
810,Bachelor,1,Manufacturing Director,7655
811,Below College,0,Manager,17465
812,College,0,Sales Executive,7351
813,Bachelor,1,Manufacturing Director,10820
814,Bachelor,0,Healthcare Representative,12169
815,Bachelor,0,Research Director,19626
816,Below College,1,Research Scientist,2070
817,Bachelor,0,Laboratory Technician,6782
818,Master,0,Manufacturing Director,7779
819,Bachelor,0,Sales Representative,2791
820,Below College,0,Research Scientist,3201
821,College,0,Sales Executive,4968
822,Master,0,Sales Executive,13120
823,College,0,Manufacturing Director,4033
824,Bachelor,1,Research Scientist,3291
825,Bachelor,0,Laboratory Technician,4272
826,Below College,0,Manufacturing Director,5056
827,Bachelor,0,Human Resources,2844
828,Bachelor,0,Research Scientist,2703
829,Below College,0,Laboratory Technician,1904
830,Master,1,Sales Executive,8224
831,Master,0,Laboratory Technician,4766
832,Bachelor,0,Laboratory Technician,2610
833,College,1,Healthcare Representative,5731
834,Bachelor,0,Research Scientist,2539
835,Below College,1,Sales Executive,5714
836,Master,0,Human Resources,4323
837,Below College,1,Sales Executive,7336
838,Master,1,Research Director,13499
839,Bachelor,0,Sales Executive,13758
840,Master,0,Sales Executive,5155
841,Master,0,Laboratory Technician,2258
842,Bachelor,0,Laboratory Technician,3597
843,Below College,1,Laboratory Technician,2515
844,Master,0,Laboratory Technician,4420
845,Bachelor,0,Sales Executive,6578
846,College,1,Research Scientist,4422
847,Bachelor,0,Manufacturing Director,10274
848,Bachelor,0,Healthcare Representative,5343
849,Master,0,Laboratory Technician,2376
850,Bachelor,1,Sales Executive,5346
851,Below College,1,Sales Representative,2827
852,Master,1,Manager,19943
853,Below College,1,Laboratory Technician,3131
854,College,0,Research Scientist,2552
855,Bachelor,1,Research Scientist,4477
856,Bachelor,1,Manufacturing Director,6474
857,Bachelor,0,Laboratory Technician,3033
858,Master,0,Research Scientist,2936
859,College,1,Manager,18606
860,Below College,1,Research Scientist,2168
861,Master,0,Research Scientist,2853
862,Bachelor,1,Manager,17048
863,Bachelor,0,Research Scientist,2290
864,Bachelor,0,Human Resources,3600
865,College,0,Research Scientist,2107
866,Master,0,Sales Executive,4115
867,Master,0,Sales Executive,4327
868,Bachelor,1,Manager,17856
869,Master,0,Laboratory Technician,3196
870,College,0,Research Director,19081
871,Master,0,Sales Executive,8966
872,College,1,Laboratory Technician,2210
873,Bachelor,1,Sales Executive,4539
874,Master,0,Laboratory Technician,2741
875,Master,0,Laboratory Technician,3491
876,Master,0,Research Scientist,4541
877,Bachelor,0,Sales Representative,2678
878,Master,0,Manufacturing Director,7379
879,Doctor,0,Human Resources,6272
880,Master,0,Sales Executive,5220
881,Bachelor,1,Laboratory Technician,2743
882,College,1,Research Scientist,4998
883,Bachelor,1,Manufacturing Director,10252
884,Bachelor,0,Research Scientist,2781
885,Bachelor,1,Sales Executive,6852
886,Master,0,Sales Executive,4950
887,Bachelor,0,Research Scientist,3579
888,Doctor,1,Research Director,13191
889,College,1,Sales Executive,10377
890,Bachelor,0,Research Scientist,2235
891,Master,1,Manufacturing Director,10502
892,Below College,1,Research Scientist,2011
893,Bachelor,1,Research Scientist,1859
894,Bachelor,1,Research Scientist,3760
895,Bachelor,0,Research Director,17779
896,College,0,Healthcare Representative,6833
897,Bachelor,1,Healthcare Representative,6812
898,Bachelor,1,Sales Executive,5171
899,Bachelor,0,Research Director,19740
900,College,0,Manager,18711
901,Bachelor,0,Research Scientist,3692
902,College,0,Laboratory Technician,2559
903,College,0,Research Scientist,2517
904,Bachelor,0,Healthcare Representative,6623
905,Bachelor,0,Research Director,18265
906,Bachelor,1,Research Director,16124
907,Bachelor,1,Research Scientist,2585
908,Bachelor,0,Manager,18213
909,Doctor,0,Sales Executive,8380
910,Bachelor,1,Research Scientist,2994
911,College,0,Research Scientist,1223
912,Below College,0,Sales Representative,1118
913,College,0,Research Scientist,2875
914,Bachelor,1,Manager,18824
915,Below College,0,Healthcare Representative,13577
916,College,1,Laboratory Technician,2625
917,College,1,Manager,18789
918,Bachelor,1,Sales Executive,4538
919,Bachelor,0,Manager,19847
920,Master,0,Manufacturing Director,10512
921,Bachelor,1,Laboratory Technician,4444
922,Master,0,Laboratory Technician,2154
923,College,0,Manager,19190
924,Bachelor,0,Human Resources,4490
925,Below College,0,Research Scientist,3506
926,Master,1,Research Scientist,2372
927,Master,1,Sales Executive,10231
928,Master,1,Manufacturing Director,5410
929,Bachelor,1,Healthcare Representative,7978
930,Bachelor,0,Laboratory Technician,3867
931,College,1,Laboratory Technician,2838
932,College,1,Manufacturing Director,4695
933,Bachelor,1,Laboratory Technician,3339
934,Bachelor,0,Research Scientist,2080
935,Bachelor,1,Research Scientist,2096
936,Bachelor,0,Sales Executive,6209
937,Bachelor,1,Manager,18061
938,Master,1,Manager,17123
939,Master,0,Research Scientist,2372
940,College,0,Laboratory Technician,4883
941,Bachelor,0,Research Scientist,3904
942,Bachelor,1,Laboratory Technician,4627
943,Master,1,Healthcare Representative,7094
944,College,1,Human Resources,3423
945,Bachelor,1,Laboratory Technician,6674
946,Bachelor,1,Research Director,16880
947,Master,0,Sales Executive,9094
948,Bachelor,0,Sales Executive,8446
949,Master,1,Manager,11916
950,College,0,Manufacturing Director,4534
951,Master,1,Sales Executive,9852
952,College,0,Sales Executive,6151
953,Bachelor,1,Sales Representative,2302
954,Bachelor,0,Laboratory Technician,2362
955,Below College,0,Manager,17861
956,College,1,Manager,19187
957,Master,0,Manager,19717
958,College,0,Research Scientist,3544
959,Bachelor,0,Healthcare Representative,8500
960,Bachelor,0,Research Scientist,4661
961,Bachelor,1,Sales Executive,4103
962,Master,0,Research Scientist,4249
963,Bachelor,0,Manager,14026
964,College,1,Sales Executive,6893
965,College,1,Sales Executive,6125
966,Below College,0,Laboratory Technician,3669
967,Master,1,Manufacturing Director,10008
968,Master,0,Laboratory Technician,2387
969,Bachelor,1,Sales Executive,4639
970,Bachelor,0,Manufacturing Director,7898
971,Bachelor,1,Sales Representative,2534
972,College,1,Manufacturing Director,13142
973,Bachelor,1,Laboratory Technician,1611
974,Bachelor,1,Laboratory Technician,5363
975,Below College,0,Sales Executive,5071
976,Master,0,Sales Executive,13695
977,Bachelor,0,Manufacturing Director,13402
978,Below College,1,Research Scientist,2029
979,Below College,1,Healthcare Representative,6377
980,Bachelor,0,Laboratory Technician,5429
981,Bachelor,1,Sales Representative,2785
982,Master,1,Sales Executive,4614
983,Bachelor,0,Research Scientist,2610
984,Master,1,Healthcare Representative,6687
985,Bachelor,0,Sales Executive,4724
986,Master,0,Manufacturing Director,6179
987,Master,0,Sales Executive,6120
988,Bachelor,0,Sales Executive,10596
